"Workbook operations",
"Tool","Description"
"list_workbooks","List all spreadsheet files in a directory (non-recursive)"
"create_workbook_file","Create a new empty spreadsheet file (format by extension)"
"copy_workbook","Copy an existing file to a new path"
,
"Sheet operations",
"Tool","Description"
"list_sheets","List all sheet names in a workbook"
"add_sheet","Add a new sheet (optional name and position)"
"rename_sheet","Rename an existing sheet"
"delete_sheet","Delete a sheet by name"
"copy_sheet","Duplicate a sheet within a workbook (optional new name and position)"
,
"Worksheet reading",
"Tool","Description"
"read_sheet","Read entire sheet as rows (optional row/column bounds)"
"read_cell","Read a single cell value, e.g. `B3`"
"read_range","Read a rectangular range, e.g. `A1:D10`"
"get_sheet_dimensions","Get row and column count of the used range"
,
"Worksheet writing",
"Tool","Description"
"write_cell","Write a value to a single cell"
"write_range","Write a 2D array starting at a given cell"
"append_rows","Append rows after the last used row"
"insert_rows","Insert blank or pre-filled rows at a position (shifts rows down)"
"delete_rows","Delete rows by index (shifts rows up)"
"clear_range","Clear values in a range without removing rows/columns"
"copy_range","Copy a block of cells to another location (optionally to a different sheet)"
,
"Column operations",
"Tool","Description"
"insert_columns","Insert blank columns at a position"
"delete_columns","Delete columns by index"
,
"Search",
"Tool","Description"
"search_sheet","Search for a value or regex pattern, returns matching cell references"
,
"SQL table mode",
"Tool","Description"
"describe_table","Inspect column names, inferred types, row count, and sample values"
"sql_query","Execute a read-only SQL `SELECT` (supports JOINs across sheets, GROUP BY, aggregates, subqueries)"
"sql_execute","Execute `INSERT INTO`, `UPDATE`, or `DELETE FROM` — writes changes back to the file"
